"0","rownames(original)<-original[,1]"
"0","original<-original[,-1]"
"0",""
"0","colnames(original) <- c (""10L1brain"", ""10L1heart"", ""10L2brain"", ""10L2heart"", ""10L3brain"", ""10L3heart"", ""10L4brain"", ""10L4heart"", ""10L5brain"", ""10L5heart"", ""10N1brain"", ""10N1heart"", ""10N2brain"", ""10N2heart"", ""10N3brain"",""10N3heart"", ""10N4brain"", ""10N4heart"", ""10N5brain"", ""10N5heart"", ""22L1brain"", ""22L1heart"", ""22L2brain"", ""22L2heart"", ""22L3brain"", ""22L3heart"", ""22L4brain"", ""22L4heart"", ""22L5brain"", ""22L5heart"", ""22N1brain"", ""22N1heart"", ""22N2brain"", ""22N2heart"", ""22N3brain"", ""22N3heart"", ""22N4brain"", ""22N4heart"", ""22N5brain"", ""22N5heart"")"
"0",""
"0","# subsetting data to target specific tissues and species, this will change depending on what you are looking at"
"0","subset_datalapillum <- original[, grepl(""L"", colnames(original))]"
"0","subset_datalapillumbrain <- subset_datalapillum[, grepl(""brain"",colnames(subset_datalapillum))]"
"0",""
"0","# creating temperature variable for comparison"
"0","sampleslapbrain <- cbind(colnames(subset_datalapillumbrain), rep(c(""10"", ""22""), each = 5))"
"0","rownames(sampleslapbrain) <- sampleslapbrain[,1]"
"0","sampleslapbrain <- as.data.frame(sampleslapbrain[, -1])"
"0","colnames(sampleslapbrain) <- c(""treatment"")"
"0","sampleslapbrain$treatment <- factor(rep(c(""10"", ""22""), each = 5))"
