"","GeneID","logFC","AveExpr","t","P.Value","adj.P.Val","B","10L1brain","10L2brain","10L3brain","10L4brain","10L5brain","22L1brain","22L2brain","22L3brain","22L4brain","22L5brain"
"1","TRINITY_DN10035_c2_g1",1.30695278877147,-0.742782557446701,3.46267031572627,0.00477084606103925,0.0342427295800363,-1.87319052142363,14.1,2.02,11.56,13.23,9.62,34.03,24.32,29.74,28.01,10.89
"2","TRINITY_DN100416_c0_g1",-2.12523506559787,-2.27557857807264,-3.42442964906377,0.0051175690221155,0.035811054958743,-2.202799158599,15,5,11,13,13,4,0,3,7,1
"3","TRINITY_DN10046_c2_g2",1.10759135077721,-1.02549897809738,3.30538861851339,0.00636989153352548,0.0410815624675167,-2.11815759275221,8.51,6,8.47,8.05,14.26,15.35,17.63,19.41,17.16,15.64
"4","TRINITY_DN10049_c0_g1",-3.88333222818608,-1.30053316825466,-3.43031930310123,0.00506254229550639,0.0355916955098404,-2.11430224667415,51.81,7,76.17,35.53,55.98,0,33.83,0,34.22,0
"5","TRINITY_DN10077_c0_g1",2.49171710379076,-0.806210392252632,4.09032507630409,0.0015337335568302,0.0162332841390386,-0.928776951479644,10.95,1.97,17.88,11.49,1.93,47.12,31.92,24.83,36.81,34.8
"6","TRINITY_DN10078_c0_g1",1.06895001668319,1.7668278272242,3.22582663599917,0.00737611149723058,0.0450266014000507,-2.6332618223963,72.65,23.75,43.64,93.64,63.69,252.29,139.24,114.47,100.21,101.14
"7","TRINITY_DN1008_c0_g2",-1.12949743087369,2.02229082513467,-4.90126919180136,0.000377740276400812,0.00667341033246111,0.262000793069956,248.97,37.96,170.15,129.24,190.33,84.14,49,90.35,120.94,49.7
"8","TRINITY_DN10083_c1_g1",-1.15077633495147,0.810857294059437,-3.7689404649905,0.00273018739608415,0.0236608577310041,-1.51830134713459,115.32,37,53.63,44.11,78.92,28.09,19.04,23.36,43.75,39.69
"9","TRINITY_DN10086_c0_g2",-1.77299933033961,1.43966826941398,-7.46550571265943,8.10769283064683e-06,0.000714170922834209,4.05051093218412,182.38,45,163.81,86.24,152.68,52.85,28.39,40.51,57.31,22.88
"10","TRINITY_DN10119_c0_g1",1.75362582413387,4.70505321608286,7.76169391866469,5.49709449534593e-06,0.000583220946561203,4.25391428529948,291.91,303.89,356.01,336.1,385.5,1696.2,1213.13,1355.48,1096.74,950.65
"11","TRINITY_DN10121_c0_g1",1.08559228387067,1.94359640420051,3.37431049180839,0.00561114228420584,0.0379575825772505,-2.39372114069591,91,9,104,125.39,57,124,121,143,248.3,189.51
