"0","# over/ underexpressed gene counts"
"0",""
"0","fit <- lmFit(v, design)"
"0","fit <- eBayes(fit, trend=TRUE)"
"0","results <- topTable(fit, coef=ncol(design),n=Inf)"
"0",""
"0","sum(results$adj.P.Val<0.05)"
"1","[1]"
"1"," 10699"
"1","
"
"0","DE_results <- results[results$adj.P.Val<0.05,]"
"0","DE_counts<-dge[which(rownames(dge)%in%rownames(results)),]$counts"
"0",""
"0","#Also take account logFC"
"0",""
"0","DEdown<-DE_results[which(DE_results$logFC<(-1)),]"
"0","DEup<-DE_results[which(DE_results$logFC>(1)),]"
"0","DE_results<-rbind(DEdown,DEup)"
